ID, Author, Story, Note, Photo, Points
11efe337f14608e06bd7fee51c729d6d,Michelle B,✅,✅,2⚠️,17
11efd896eacd1ea059c75affdcacb492,Michelle B,❌,✅,❌,1
11efd8fb8a0c2f60cfba7bcd453f5d52,Michelle C,✅,❌,❌,10
11efdccd46eb32002fe005bdac3c0a29,Michelle F,✅,❌,❌,10
11efd8065483c560bc63c6e0fd3d595d,Michelle G,✅,✅,1⚠️,14
11efd5feb80835d02bac1efc8a29576d,Michelle W,✅,✅,5✅,26⭐
11efe506f82bcfc0deb97bfb74b12239,Mike  B,✅,✅,❌,11
11efe1d0e8d90a80ae71d7c02b1118ff,Mike R,✅,✅,5✅,26⭐
11efe5d554bbe710f8f0d9863fe2e7d6,Mike S,✅,❌,❌,10
11efe1a98960a67034adc986c6202f20,Mike S,❌,✅,❌,1
11efe199ec4c8b60ed0ef76222e72bf3,Mike S,✅,❌,❌,10
11efe0d9065678703c118fa4b8309f8d,Mike S,✅,✅,❌,11
11efdb1ba8d277203f2e918d4f8f7633,Milli V,✅,❌,❌,10
11efd5e5206a28f009fc4edaf8a75cef,Miranda B,✅,✅,1⚠️,14
11efdcfa2c07d420b99eeb465ab6945b,Monty P,✅,✅,3⚠️,20
11efd8f5971b4a708057bcb8bd92d127,Nancy M,✅,❌,❌,10
11efe30b8148ec00d6ac04ad7f3d4ccd,Nancy P,✅,✅,❌,11
11efe1813f704d90cf6fb21db4ce9808,Nancy W,✅,✅,❌,11
11efdd9e8498c370c407e25fbd40a8dc,Nancy W,✅,✅,❌,11
11efdcfb805c2840c602903c7a610420,Natalie  T,✅,❌,❌,10
11efe31b140db700a74965fd55327ebb,Natalie M,✅,✅,5✅,26⭐
11efd8c0593a05f01b38a7094709e515,Natasha B,✅,❌,❌,10
11efd81b2dc449d0d873813102a7b8cd,Natasha K,✅,✅,5✅,26⭐
11efdde0fce31cd0ec6b784b4dafc0ff,Natasha R,✅,✅,❌,11
11efd7e79856d76036e87855c929ece7,Natasha S,✅,✅,5✅,26⭐
11efd921b7728aa0021a437c2e7a7356,Nate  L,✅,❌,❌,10
11efd7306766d810400b95de628465c9,Nathan A,✅,❌,❌,10
11efe23fec1b8be0e57a61e4f65c18a5,Nathan J,✅,✅,❌,11
11efdaad325d7e00d9cea10914cf59c9,Neve B,✅,✅,1⚠️,14
11efe0c205e621e03ef792752017df35,Nick  O,❌,✅,❌,1
11efd872658597a0ad6213385b003078,Nicole  B,❌,✅,❌,1
11efd8e804bd93c0336888c05d156e79,Nicole H,❌,❌,1⚠️,3
11efe1a05ccbece0bf17a632b20c95d1,Nicole P,✅,✅,5✅,26⭐
11efd77cf7d93ae029c9055562bac408,Nicole R,❌,✅,❌,1
11efd7f566c65cd0b1c6adb85ee62d5b,Nik V,✅,✅,5✅,26⭐
11efd5add38a28000449f102957bcd67,Noah C,✅,✅,5✅,26⭐
11efd80461743810adcf63d6b95ae1bc,Norm G,✅,✅,❌,11
11efd9d065c021908cedc77ade0c05ea,Norma G,❌,✅,❌,1
11efdd0a206ed2c038e4b6c682309e70,Paige O,✅,✅,2⚠️,17
11efde94f131bef0469cc51adddcebae,Pam D,❌,✅,❌,1
11efd8547a0560c0ea4c0a5fd8d42b7f,Pam T,✅,✅,5✅,26⭐
11efda071c47d2b04a6c36e627ca3983,Pamela  O,✅,❌,❌,10
11efd91432d248b02f1a5062c4c843a9,Pamela K,❌,✅,❌,1
11efd8eaf43b0430563226c843fc5c04,Pamela V,❌,✅,2⚠️,7
11efe19fd2624540f95f67fc69b4f3d9,Pat R,❌,✅,4⚠️,13
11efd5cf68e995e00d80fb84300cd09d,Pat S,✅,❌,❌,10
11efd8e1ead14840154412f3b6b63f2c,Patrick   ,❌,✅,❌,1
11efe1c346cce4802ad4c37a02e73055,Patti M,✅,✅,❌,11
11efd865184eab00955146bd00f9e333,Patty T,✅,✅,❌,11
11efe19723b6d2701d13acd7314e120a,Paul G,✅,✅,5✅,26⭐
11efd8468d4d2bd0ec2d765ab1b590e6,Paul Y,✅,❌,❌,10
11efd81911c65f90897cc6e7a76127ea,Paula B,✅,✅,❌,11
11efdcd46e7518c0847d38525ea40630,Paula B,✅,❌,❌,10
11efdce1753a92e0a27ec8225f0e3363,Paula N,✅,❌,❌,10
11efdbfdf96502102f735068458999d8,Paula R,✅,✅,4⚠️,23
11efd7746ee6c3904dc3b5a5299ece0d,Paulianne O,✅,✅,1⚠️,14
11efd5c7600b0d8062bbd66f38ba864d,Pauline  M,✅,✅,5✅,26⭐
11efe1ddb5a360e079454437409da211,Pauline B,✅,❌,❌,10
11efdf6bb17256d08a759c0cf6591117,Peter C,❌,✅,❌,1
11efe5d89957cee07f6b683885af878c,Phil L,✅,❌,❌,10
11efdf1b75813dd09264365709b5b75b,Philip K,❌,✅,❌,1
11efdbfd207f09a01d85b251b29fc829,Quade O,❌,❌,1⚠️,3
11efdacacbb68480529cc5b2bcc74007,RAHNE G,✅,❌,❌,10
11efd7926bfd8ab064f8b0238e8b0409,ROBERT M,✅,❌,❌,10
11efd9aab04f00d06205ad1681cc8738,Rachel K,❌,✅,❌,1
11efe1abd72443b0127ea38ce19ba8d8,Rachel M,✅,✅,❌,11
11efe3cf371df3e0cea053b2bd6be8dd,Raissa T,✅,❌,❌,10
11efd76c0fda28908a829fed7963b640,Randy H,❌,✅,❌,1
11efd9f5c796f9f06d2065fa53926c02,Ray  M,✅,✅,❌,11
11efe32dd02bf5701c9964852c2b3827,Ray B,✅,✅,5✅,26⭐
11efd791120323405115b8c27f3ddb88,Rebecca G,✅,✅,2⚠️,17
11efdb3270daf420e746860a84c1ce36,Rebecca M,✅,❌,❌,10
11efe0cd63dfbee0b17237c2f8002625,Richard  C,✅,❌,❌,10
11efe1a046b97170ff3bd5a58157547b,Richard  S,❌,✅,4⚠️,13
11efd9f3c33908f0240804c154d2aca2,Richelle S,✅,✅,5✅,26⭐
11efd73f968d2a4033c4e726be2d53a0,Rick W,✅,✅,4⚠️,23
11efe34cdd13b290aeab82a4f60b3632,Rob L,✅,✅,5✅,26⭐
11efd78ebe798ea0b2c8f3fd2d25d318,Robbie P,✅,✅,❌,11
11efd85cd40d0a707e3da65e74960961,Robby S,✅,❌,❌,10
11efdc1423734bf0a5377604ac07b772,Robert  G,✅,❌,❌,10
11efdd18776b5090ee88a8eacf1df51a,Robert D,✅,❌,❌,10
11efd86c31da919098e3bdf5299ea4fb,Roberta L,❌,❌,2⚠️,6
11efd75c3245c110ac352ee3adb9a6b7,Roger M,❌,✅,5✅,16
11efe22dce03b590de422f59b9965c0a,Ron B,✅,✅,❌,11
11efe48a6b790dd0cdee1d8b2fe3f54d,Ron C,✅,❌,❌,10
11efdb9a20ca4c7042483d022e0b4557,Ron D,✅,✅,5✅,26⭐
11efd551170d4e70ef8c729ecf308f04,Roni Sue Y,✅,✅,5✅,26⭐
11efe31714fb964008f0d3cc87989449,Rosa V,✅,✅,5✅,26⭐
11efe28cd04e5cb0a7630ac43a802229,Rosalynd R,❌,✅,❌,1
11efe1ca96523cb0248f70e2752baf0c,Rosanna M,✅,✅,❌,11
11efde6b23d93880035facdd08b6cd2b,Roy w,✅,❌,1⚠️,13
11efd841415ad380e83f1637a5f4174e,Ryan G,✅,✅,1⚠️,14
11efd777c1cde130f6095366ea0d9f1d,Ryan W,❌,✅,5✅,16
11efd82f64fa6a10990f7e6caea779c1,Sally H,✅,✅,2⚠️,17
11efd84a07906da0d1177c7fda1b9ea7,Sam A,❌,❌,1⚠️,3
11efd8d64fa06f509b3504a09f844448,Sam L,✅,❌,❌,10
11efd850bfa9bc10c97759f9e99d03ce,Samantha  B,❌,❌,2⚠️,6
11efdaa41ed67e80093aac60ab54b172,Samantha C,✅,❌,❌,10
11efd7a0dce9e530b7ceb74d500c6abc,Samara G,✅,✅,5✅,26⭐
11efe0db42a84b80211ea4165c408dc2,Sandra B,❌,✅,❌,1
11efda7ab77a5e103b6d6cee2fcac277,Sandra C,❌,✅,❌,1
11efe19971f963b0b6e492c3bbf3776b,Sandra H,✅,✅,2⚠️,17
11efdb25f1940fa05dee90362fccff57,Sandra H,✅,❌,❌,10
11efdab238cf7a903db2f2b9e02f45f2,Sandra M,✅,✅,❌,11
11efe50fc45c53f08fd215733a3fb34a,Sandy S,✅,✅,❌,11
11efd5fd07430690de9f20779aa037a9,Sara C,✅,✅,5✅,26⭐
11efd852da7b3440bfa4dab387be18a5,Sara K,✅,❌,❌,10
11efe0a8802e72f0b03d4ae477957809,Sara W,✅,❌,❌,10
11efd5f26793dc002ca8fb4fa10187e1,Sarah  M,✅,✅,5✅,26⭐
11efd81bd9945bb0fd79ddfba3370058,Sarah D,✅,✅,5✅,26⭐
11efd7f808efcfd0db56f9c3293983f7,Sarah E,✅,❌,❌,10
11efd857e89f19b0032d1cb67f5f8dbe,Sarah H,✅,✅,❌,11
11efd8e3b8951ad039969811e33a2fc5,Sarah M,❌,✅,❌,1
11efd82a656e2cc0f61feb5ff7ab1df2,Sarah R,❌,❌,1⚠️,3
11efdc4c5ca77bc087ac888ce284807d,Sarah S,❌,✅,❌,1
11efd85eb9717280f698528e8fc5c629,Sarah Y,❌,❌,3⚠️,9
11efdb6be1d2d8d04dd730f055cf103e,Savanna D,✅,✅,5✅,26⭐
11efd8ddc158f7a09c7dac52c0baa760,Scott H,✅,❌,❌,10
11efd81ad9730d80174c3b69a75dda22,Scott H,✅,❌,❌,10
11efdb5e14fd06307c37cae1a96f315a,Scott S,✅,❌,❌,10
11efd913822d08105b08bd5b018e221d,Sdea Q,✅,❌,❌,10
11efd79f0f980e5090b6a776d624d83c,Seane M,✅,✅,5✅,26⭐
11efd83cbe44ec00d8267b83d8681b10,Seppe M,✅,❌,3⚠️,19
11efe05595babd207301650c09736f59,Serena F,❌,✅,❌,1
11efe0ff8a16d8500175dd26e52ef822,Shae C,❌,✅,❌,1
11efd788dfc04aa037aa000a1b154920,Shane R,✅,✅,4⚠️,23
11efe579bc8bd960daf823b687605c17,Shane S,✅,❌,❌,10
11efdb5e3ed8a9509f859589a11e4f05,Shani M,✅,❌,❌,10
11efd074dd92e4b0ccb071e2b3b3dce0,Shannon D,✅,✅,2⚠️,17
11efd859d86ee550ea797afd67993022,Shannon D,❌,✅,❌,1
11efdc048c059250a1595fa8d634f997,Shannon O,✅,❌,❌,10
11efd84b5c28336010b1487979c450e8,Shannon Y,✅,❌,❌,10
11efd77c51ce0ef0f6428d9cfe7f1757,Shantel P,✅,✅,5✅,26⭐
11efe36e87ba5ca0d206d967eeb950f3,Sharon L,✅,❌,❌,10
11efd781976c60b0dbc7847b4dabff54,Shaun R,❌,✅,❌,1
11efd8747f182730ba52d96dbd98b7b2,Shawn R,✅,❌,❌,10
11efdbf9f3a940b005134f720986e320,Shawn S,✅,✅,1⚠️,14
11efd77b0a59c7e02edd3984f6c1270c,Shayna D,❌,✅,❌,1
11efd77e815be870b1ba303930c8bad8,Sheena H,✅,✅,5✅,26⭐
11efd79d5814a50097ec8a411e78e165,Shelby D,❌,✅,❌,1
11efdf38be4462504aacd39c27e96053,Shelby M,✅,✅,1⚠️,14
11efe0a20d9420b0792d49f7c2ad8be7,Shelley B,✅,✅,❌,11
11efd5c08b3c32b0ff1ba9bb056c3585,Shelley M,✅,✅,5✅,26⭐
11efd90f96701780dd5ab93cff8345b9,Shelley O,✅,❌,❌,10
11efe005f35b25f00ac60d928a965b6a,Shelly L,✅,✅,5✅,26⭐
11efd85ec5ac8d0085c9866541d78575,Sherrie M,✅,✅,1⚠️,14
11efdcfc4acf65b066641dcdc05b3462,Sherry B,✅,✅,5✅,26⭐
11efd830ab50e510e1de1ae3890490e6,Sherry Y,✅,✅,❌,11
11efd9125b0e7e90a3608037adeef5d5,Sonya M,❌,✅,❌,1
11efe3f7c77e38a07ed6a5d5e46cb7c6,Stan R,❌,✅,❌,1
11efe09da3e2ece09ca8d652575483d3,Stephanie  M,✅,✅,❌,11
11efd5f6ae5657e066e01a9310a60df4,Stephanie C,✅,✅,5✅,26⭐
11efd8482b3eb6f05b52e5755facf04d,Stephen H,✅,✅,4⚠️,23
11efd859d1af99d0982eb84d78f49748,Steve D,✅,❌,❌,10
11efd5aaeb5d1f801d4e089c5fb421d0,Steven E,✅,✅,4⚠️,23
11efe001e9402920e7861210e7ff16cb,Sue L,✅,✅,5✅,26⭐
11efd850e917f760e0b4928fdadd54ad,Sue L,✅,❌,❌,10
11efd85303fb22d0af7d511aa168b593,Susan A,✅,✅,5✅,26⭐
11efd849e523de00641de60b1b2ae9c1,Susan G,✅,❌,1⚠️,13
11efde85c31a44b02612391aff4cda4e,Susan J,❌,✅,❌,1
11efdca7630a6710907b2d2397093e83,Suzanne T,✅,❌,❌,10
11efdcd2556a56d0275fdbd001e34e2f,Sydney L,❌,✅,5✅,16
11efd78527eadba074ccc6806a5f24fa,TAMMI H,❌,✅,5✅,16
11efe4a9c6c2b5f07cb2d86bf9fce480,TINA M,✅,❌,❌,10
11efd82ee7abb5a0f9bbb06352ef1b83,Tamara C,✅,✅,2⚠️,17
11efd6cf636b5e9027721c69671ead2d,Tami  B,✅,✅,5✅,26⭐
11efd79af061040004685aa6735f891d,Tammy G,❌,✅,❌,1
11efd5ce85e39ac01b55c6fbdf5991e7,Tammy O,✅,✅,❌,11
11efe33ba49b9510c6127335a70aaaa2,Tammy R,✅,✅,2⚠️,17
11efd76ce6af90809281db73dc96280c,Tammy Y,✅,❌,❌,10
11efd85b150fdf400cf9d4235eff837d,Tanya  B,❌,✅,❌,1
11efd77b206628d0ec87ba0d423ad30f,Tanya K,✅,✅,❌,11
11efd8b4318afd407379737c060449e6,Tara  R,❌,✅,❌,1
11efd6025d4ed1e01ce38f46fa2906d9,Tara C,✅,❌,❌,10
11efd79900cf2bc0991c1262e6b5bf5e,Taylor B,✅,✅,5✅,26⭐
11efd84c47d91d602c96fff6e5b480b5,Taylor G,✅,❌,❌,10
11efd6084735df10c3fd47580287a99e,Taylor L,✅,✅,5✅,26⭐
11efd9d4609757c09e5f3d8b94e1a219,Ted H,❌,✅,4⚠️,13
11efd7a4e7e493a0c50a27c1b028ed19,Terrilynn M,❌,❌,1⚠️,3
11efe5983f844f00dcdc49562e994b30,Terry B,✅,❌,❌,10
11efd79707934420adcc83de8693d841,Terry Lynn P,✅,✅,5✅,26⭐
11efdb75a60cfba0be6ed149e2339f35,Terry Lynn R,✅,❌,❌,10
11efd78489356ed0e59d0148784cd6dd,Teryn B,❌,✅,5✅,16
11efe339d257b8a0e473a6c8c8470744,Thomas K,✅,❌,❌,10
11efd6003fbefd007525ab517aaff93c,Tianna H,❌,✅,2⚠️,7
11efd79241a3ddf0cc7ae0f79c168a57,Tim B,✅,✅,5✅,26⭐
11efd81b007503c0100dbbdd3ebbd169,Tim d,✅,✅,❌,11
11efe1d2511ea7c00419871f3719eee3,Timothy F,✅,✅,❌,11
11efd856415a78d033ca13de8520a398,Todd E,✅,✅,❌,11
11efdb113680c370d9ba99f79479a27e,Todd H,❌,❌,1⚠️,3
11efe15d8888a7809d16c7104d8e56e1,Tracey B,✅,✅,❌,11
11efe02ca165a230afe31f3ff7e6a646,Tracy H,✅,✅,❌,11
11efd7914467fc70c0c71257edea8706,Tracy P,❌,✅,4⚠️,13
11efda004d0c4680c52d4dd04aa1bc69,Travis K,✅,❌,❌,10
11efd43a9ed2edf091aa23870be9a025,Travis T,✅,✅,5✅,26⭐
11efe3aafac08080746cc4d4c7e175be,Trevor K,✅,❌,❌,10
11efd5f27bf1a290af1e272ac4b26bdd,Trevor M,✅,✅,5✅,26⭐
11efd847513acb60c08be2cf3cd608a3,Trina O,✅,✅,❌,11
11efd5f8fbfc33f08869b07b915eb3c9,Tristan C,✅,✅,4⚠️,23
11efe0af1a8d48202537a12dd825d9a7,Tyler P,❌,❌,1⚠️,3
11efd79f5f841bc0458ab8869a88ba6f,Tyler P,❌,❌,3⚠️,9
11efd5aae5bd74d07e9dbd6e8370c982,Tyson H,✅,✅,5✅,26⭐
11efe193682063d0fe48225aa01ea8f4,Valerie G,❌,✅,❌,1
11efd75ae7c9b8404bf1bda3bf8b0555,Valerie H,❌,✅,❌,1
11efd912e17451302b20d516452585c9,Valerie S,✅,✅,❌,11
11efd79d0776d3c0833fc1fa0c39e5e4,Vanessa M,✅,✅,5✅,26⭐
11efd9aa728cc2f0b0ff494dac4af05c,Vanessa S,❌,✅,❌,1
11efd7787ed59a70eded86e5e28977d9,Veronica W,✅,❌,❌,10
11efd867c509ce40aa8ff46183c758cc,Victoria V,✅,✅,1⚠️,14
11efe28868662910b58faf7fa322aa1e,Viviane  G,✅,❌,❌,10
11efdf6dce3b0b209f8a452e4bda670d,Wade M,✅,❌,❌,10
11efd8cfb3e42d00aa6e57d63252fd72,Warren  W,✅,❌,❌,10
11efd75615acf330d82fca6e6e14b5aa,Wendy P,✅,✅,5✅,26⭐
11efd4f622a47020e69f76a390f80b9e,Wyatt C,✅,✅,❌,11
11efd7a4b7f156b01eecbf6e6dd9cb78,abby f,❌,✅,❌,1
11efd60df85677f0a3d7dd16814f1afc,ashley b,✅,❌,❌,10
11efdb38673ff1304f7e2119472d9a1e,debbie p,❌,✅,❌,1
11efdb23546d1cf07281ac1681a9fc41,marilee k,❌,✅,❌,1
11efd746c619b1f00d484a28d4cf3d73,matthew b,✅,✅,1⚠️,14
11efe15dddfda350b3b905b77a8c8c48,micheline s,❌,✅,❌,1
11efe2dafb7bfed09e8aaddafba0d3aa,nikki l,❌,✅,❌,1
11efd9e645996140d3ee068501ca5510,randy d,❌,✅,❌,1
11efde6e36c936e0226c67096b389675,reese l,✅,❌,❌,10
11efe30e3335dcf03c3db2570e462cae,terry f,❌,✅,❌,1
11efe610dff4007047ee896fa33acb5e,tom w,✅,❌,❌,10
11efd9ba6c9d575076f0cda47a1f0b2a,vicki b,❌,✅,❌,1
